sample_index,pm25_ugm3,pm10_ugm3
1,1.7,7.8
2,1.7,7.7
3,1.7,7.3
4,1.7,7.3
5,1.7,7.3
6,1.7,7.3
7,1.7,7.2
8,1.7,7.1
9,1.6,7.1
10,1.7,7.6
11,1.6,7.6
12,1.6,7.6
13,1.7,7.6
14,1.7,7.7
15,1.7,7.3
16,1.7,7.2
17,1.7,7.2
18,1.8,7.3
19,1.8,6.9
20,1.8,6.9
21,1.8,6.9
22,1.9,6.9
23,1.8,2.6
24,1.8,2.7
25,1.8,2.7
26,1.9,2.7
27,1.9,2.8
28,1.9,2.8
29,1.9,3.1
30,2.0,3.3
31,2.0,3.3
32,2.0,3.3
33,2.0,3.3
34,2.0,3.2
35,1.9,3.2
36,1.9,3.3
37,1.9,3.3
38,1.9,3.3
39,1.9,3.3
40,2.0,2.8
41,2.0,3.1
42,2.1,3.2
43,2.1,3.2
44,2.2,4.0
45,2.2,4.5
46,2.2,4.5
47,2.2,4.5
48,2.2,4.5
49,2.2,4.4
50,2.2,5.5
51,2.3,5.5
52,2.3,5.4
53,2.3,5.5
54,2.3,5.4
55,2.4,5.5
56,2.3,5.4
57,2.3,5.5
58,2.3,5.5
59,2.3,5.1
60,2.2,5.0
61,2.2,5.0
62,2.3,5.1
63,2.3,5.4
64,2.4,5.4
65,2.4,5.4
66,2.4,5.4
67,2.4,5.4
68,2.4,5.4
69,2.4,5.4
70,2.3,5.3
71,2.3,4.9
72,2.2,5.5
73,2.2,5.5
74,2.2,4.8
75,2.2,4.3
76,2.1,4.4
77,2.0,4.4
78,2.0,4.3
79,1.9,4.3
80,1.9,3.3
81,1.8,3.3
82,1.8,3.3
83,1.8,3.3
84,1.9,3.3
85,1.8,4.3
86,1.8,4.4
87,1.8,4.4
88,1.9,5.3
89,2.0,5.6
90,2.1,6.5
91,2.2,7.1
92,2.2,7.7
93,2.2,8.1
94,2.4,11.9
95,2.4,12.0
96,2.5,14.3
97,2.5,15.2
98,2.6,16.6
99,2.7,17.8
100,2.7,18.5
101,2.9,18.9
102,2.9,18.3
103,3.0,18.4
104,3.0,18.8
105,3.1,19.3
106,3.1,20.0
107,3.1,20.7
108,3.1,20.8
109,3.2,21.6
110,3.2,21.9
111,3.3,23.4
112,3.3,23.9
113,3.4,23.9
114,3.3,23.9
115,3.3,22.8
116,3.3,22.8
117,3.3,22.7
118,3.2,21.8
119,3.2,22.0
120,3.1,21.1
121,3.0,21.9
122,3.0,22.1
123,3.0,21.3
124,2.8,17.7
125,2.8,17.6
126,2.9,15.7
127,2.8,15.3
128,2.8,16.2
129,2.8,15.4
130,2.8,14.8
131,2.6,15.1
132,2.7,15.3
133,2.7,15.3
134,2.6,14.9
135,2.7,15.7
136,2.7,16.6
137,2.8,16.1
138,2.8,17.6
139,2.8,17.1
140,2.7,16.9
141,2.7,16.6
142,2.7,16.3
143,2.7,17.1
144,2.8,18.3
145,2.9,19.4
146,2.9,19.4
147,2.9,20.2
148,2.9,20.6
149,2.9,20.1
150,2.9,20.7
151,3.0,20.2
152,2.9,20.2
153,3.0,20.9
154,3.0,21.4
155,3.0,22.2
156,2.9,22.2
157,3.0,23.2
158,3.0,21.9
159,2.9,21.7
160,2.9,22.1
161,2.9,21.6
162,3.2,25.0
163,3.1,24.8
164,3.1,24.7
165,3.1,24.8
166,3.1,23.2
167,3.1,23.1
168,3.0,21.5
169,3.0,21.2
170,3.1,21.2
171,3.0,20.0
172,3.0,20.0
173,3.0,19.9
174,2.9,18.6
175,2.9,17.6
176,2.9,18.3
177,2.9,17.5
178,2.8,17.1
179,2.9,17.2
180,2.9,16.6
181,2.8,15.6
182,2.7,14.8
183,2.7,14.0
184,2.6,13.5
185,2.6,12.7
186,2.5,13.1
187,2.4,11.6
188,2.4,11.1
189,2.4,11.2
190,2.4,11.0
191,2.4,11.1
192,2.1,8.1
193,2.1,8.1
194,2.1,8.1
195,2.1,6.9
196,2.2,6.7
197,2.1,6.7
198,2.1,6.7
199,2.1,6.7
200,2.1,6.7
201,2.1,6.6
202,2.1,6.5
203,2.1,5.8
204,2.1,5.8
205,2.1,5.8
206,2.0,5.1
207,2.0,5.0
208,2.0,5.1
209,2.0,5.4
210,2.0,5.4
211,2.0,5.4
212,2.0,6.1
213,2.1,6.1
214,2.1,6.8
215,2.2,6.9
216,2.2,6.1
217,2.2,6.4
218,2.2,6.3
219,2.2,5.9
220,2.2,5.6
221,2.2,5.4
222,2.2,4.8
223,2.3,4.9
224,2.3,5.0
225,2.3,5.0
226,2.1,4.8
227,2.2,6.3
228,2.2,7.0
229,2.2,7.0
230,2.2,7.0
231,2.2,7.1
232,2.2,7.1
233,2.3,7.2
234,2.3,7.2
235,2.2,7.2
236,2.2,7.2
237,2.3,11.0
238,2.3,11.0
239,2.2,10.7
240,2.3,11.3
241,2.2,11.8
242,2.3,11.1
243,2.2,11.1
244,2.2,10.4
245,2.1,10.3
246,2.2,10.4
247,2.1,10.1
248,2.1,10.0
249,2.1,10.3
250,2.2,10.4
251,2.2,10.5
252,2.1,10.4
253,2.2,10.6
254,2.2,10.5
255,2.2,10.5
256,2.2,10.5
257,2.2,9.1
258,2.2,8.4
259,2.2,8.4
260,2.6,10.3
261,2.6,10.9
262,4.5,11.9
263,4.5,11.8
264,4.5,11.8
265,4.5,11.8
266,7.2,13.0
267,7.3,9.4
268,7.3,9.4
269,7.4,9.4
270,7.3,8.8
271,7.5,8.4
272,7.5,8.5
273,7.6,8.5
274,7.5,8.5
275,7.6,8.5
276,7.6,8.5
277,7.6,8.5
278,7.6,8.5
279,7.6,8.4
280,7.4,8.2
281,7.5,8.3
282,7.4,8.2
283,7.4,8.8
284,7.4,8.7
285,7.5,9.3
286,7.4,9.2
287,7.4,9.2
288,7.4,9.1
289,7.4,9.1
290,7.0,7.8
291,6.9,7.6
292,5.0,5.6
293,5.0,5.7
294,5.0,5.7
295,4.9,5.7
296,2.3,4.6
297,2.1,4.3
298,2.1,4.4
299,2.1,4.4
300,2.1,4.3
301,2.0,4.2
302,2.0,4.2
303,2.0,4.2
304,2.0,4.2
305,2.0,4.2
306,1.9,4.2
307,1.9,4.3
308,1.9,4.3
309,1.9,4.9
310,2.0,5.0
311,2.0,5.0
312,2.0,5.0
313,2.0,3.6
314,2.0,3.6
315,1.9,3.1
316,1.9,3.3
317,1.9,3.4
318,1.9,3.4
319,2.0,3.5
320,2.0,3.6
321,2.0,3.5
322,2.1,4.3
323,2.1,4.7
324,2.1,4.7
325,2.2,4.7
326,2.1,4.7
327,2.2,4.8
328,2.1,4.8
329,2.1,4.8
330,2.1,4.8
331,2.1,4.7
332,2.1,4.9
333,2.1,4.9
334,2.1,4.8
335,2.1,4.8
336,2.1,4.8
337,2.1,4.6
338,2.1,4.7
339,2.1,4.1
340,2.0,4.0
341,2.0,4.0
342,2.0,4.0
343,2.0,4.0
344,2.1,4.0
345,2.0,4.0
346,2.1,3.8
347,2.0,4.5
348,2.0,4.5
349,2.0,4.4
350,2.0,4.3
351,2.0,4.3
352,2.0,3.6
353,1.9,2.9
354,1.9,3.0
355,1.9,3.0
356,1.9,3.3
357,1.9,3.2
358,1.9,3.2
359,1.8,3.2
360,1.8,3.2
361,1.8,3.1
362,1.8,3.1
363,1.8,3.1
364,2.0,3.2
365,1.9,3.2
366,2.0,3.2
367,2.0,3.9
368,2.0,3.9
369,2.0,3.8
370,2.0,3.9
371,2.0,3.9
372,2.0,3.9
373,1.9,3.8
374,2.0,4.1
375,2.0,4.0
376,2.7,4.7
377,3.8,5.2
378,5.0,6.2
379,8.3,9.3
380,12.3,13.7
381,16.0,17.9
382,18.6,20.7
383,19.9,22.2
384,20.5,23.0
385,21.0,23.5
386,21.2,23.7
387,21.4,24.0
388,21.5,24.1
389,21.6,24.2
390,21.7,24.3
391,21.7,24.3
392,21.7,24.3
393,22.3,25.0
394,22.3,25.0
395,22.3,25.0
396,22.3,25.0
397,22.3,24.9
398,22.3,24.9
399,22.4,25.0
400,22.4,25.0
401,22.4,25.0
402,22.4,25.0
403,22.4,25.1
404,22.4,25.0
405,22.4,25.0
406,21.6,24.2
407,20.6,23.0
408,19.4,21.8
409,16.1,19.1
410,12.2,15.1
411,8.5,12.2
412,6.0,9.8
413,4.7,8.7
414,4.0,6.9
415,3.6,6.7
416,3.4,6.5
417,3.3,5.6
418,3.1,6.1
419,3.0,6.6
420,3.0,6.6
421,3.0,6.5
422,2.9,6.5
423,2.3,6.2
424,2.3,6.1
425,2.2,6.0
426,2.1,5.9
427,2.1,5.8
428,2.1,7.5
429,2.1,7.4
430,2.0,7.5
431,2.1,7.5
432,2.0,7.4
433,2.0,7.3
434,2.0,7.3
435,2.0,7.9
436,2.0,7.9
437,1.9,7.8
438,1.9,7.4
439,1.8,6.8
440,1.8,6.8
441,1.7,6.0
442,1.8,6.1
443,1.7,6.0
444,1.7,6.0
445,1.8,6.2
446,1.8,6.2
447,1.8,6.1
448,1.8,5.4
449,1.8,4.8
450,1.8,4.8
451,1.8,4.8
452,1.8,4.9
453,1.8,4.9
454,1.8,4.9
455,1.8,4.9
456,1.9,5.0
457,1.9,5.0
458,1.9,3.1
459,1.8,3.1
460,1.8,3.1
461,1.8,3.1
462,1.8,3.1
463,1.8,3.1
464,1.8,3.1
465,1.9,2.5
466,1.9,2.5
467,1.9,2.6
468,1.9,2.6
469,2.0,2.7
470,2.0,2.7
471,2.0,3.4
472,2.0,3.3
473,1.9,3.3
474,1.9,3.3
475,1.9,3.2
476,1.9,3.2
477,1.9,3.6
478,1.9,3.9
479,1.9,4.7
480,1.9,4.7
481,1.9,5.5
482,1.9,5.3
483,1.9,5.3
484,1.9,5.3
485,1.9,5.3
486,1.9,6.0
487,1.9,6.1
488,2.0,7.9
489,2.1,8.0
490,2.1,9.2
491,2.1,9.2
492,2.2,12.1
493,2.3,12.6
494,2.3,12.7
495,2.3,12.7
496,2.3,12.8
497,2.3,12.9
498,2.3,13.6
499,2.3,14.9
500,2.4,15.6
501,2.4,15.2
502,2.4,15.4
503,2.5,17.2
504,2.5,17.9
505,2.5,17.6
506,2.5,17.8
507,2.6,18.8
508,2.7,21.0
509,2.7,21.0
510,2.8,21.2
511,2.8,20.7
512,2.8,21.6
513,2.9,23.6
514,3.0,25.6
515,3.1,29.0
516,3.2,31.6
517,3.2,31.9
518,3.3,31.5
519,3.3,35.5
520,3.3,35.8
521,3.4,38.7
522,3.3,36.7
523,3.4,42.2
524,3.5,43.6
525,3.6,44.4
526,3.5,45.5
527,3.6,46.3
528,3.7,46.5
529,3.6,45.2
530,3.7,46.4
531,3.8,48.2
532,3.8,48.7
533,3.9,47.3
534,4.0,55.9
535,4.2,60.0
536,4.2,61.9
537,4.2,63.3
538,4.1,62.4
539,4.2,64.4
540,4.4,67.3
541,4.4,69.4
542,4.5,72.3
543,4.5,71.4
544,4.4,70.4
545,4.3,67.3
546,4.2,65.1
547,4.3,67.7
548,4.3,67.2
549,4.2,65.6
550,4.3,65.9
551,4.3,64.1
552,4.2,64.0
553,4.2,61.1
554,4.2,65.6
555,4.3,66.2
556,4.3,67.3
557,4.4,69.0
558,4.5,75.2
559,4.6,78.5
560,5.0,82.0
561,4.8,80.2
562,4.9,83.3
563,4.9,83.8
564,4.8,75.9
565,4.7,72.7
566,4.7,72.9
567,4.6,70.7
568,4.6,71.1
569,4.5,69.4
570,4.5,67.1
571,4.4,64.8
572,4.4,62.0
573,4.4,62.2
574,4.4,62.3
575,4.5,63.2
576,4.5,63.9
577,4.3,60.9
578,4.3,61.9
579,4.2,59.7
580,4.2,62.5
581,4.2,62.6
582,4.3,65.8
583,4.4,64.6
584,4.5,63.9
585,4.4,64.9
586,4.4,64.4
587,5.4,65.8
588,5.9,59.9
589,8.1,59.7
590,9.0,57.4
591,10.1,61.1
592,10.8,58.7
593,11.5,60.5
594,11.9,59.6
595,12.8,60.7
596,13.3,61.3
597,13.6,61.1
598,13.8,60.5
599,14.0,62.6
600,13.8,62.6
601,13.9,62.7
602,14.0,62.7
603,14.0,61.8
604,13.9,61.2
605,13.9,60.3
606,14.0,59.4
607,14.2,60.0
608,14.3,58.5
609,14.4,59.5
610,14.5,54.9
611,14.6,55.0
612,14.6,52.3
613,14.7,50.9
614,14.7,46.7
615,14.9,44.6
616,15.0,43.9
617,13.9,41.4
618,13.6,42.0
619,11.6,39.4
620,10.4,37.0
621,9.5,33.8
622,8.8,32.5
623,8.3,30.4
624,7.9,30.8
625,7.3,29.9
626,7.1,28.5
627,7.1,29.8
628,6.9,29.6
629,6.9,28.7
630,6.9,28.1
631,7.0,28.8
632,7.1,32.3
633,7.4,34.8
634,7.6,39.4
635,8.0,46.2
636,8.2,55.1
637,8.3,63.0
638,8.6,71.9
639,8.8,80.9
640,8.8,82.5
641,8.9,84.2
642,9.0,86.1
643,9.1,91.1
644,9.1,94.8
645,9.4,100.6
646,9.4,103.4
647,9.9,111.4
648,10.1,118.3
649,10.3,127.6
650,10.6,136.6
651,10.8,141.1
652,11.2,150.7
653,11.5,157.5
654,11.5,162.2
655,11.6,170.2
656,11.4,172.0
657,11.4,177.5
658,11.6,185.4
659,11.8,189.9
660,11.9,195.4
661,12.2,203.3
662,12.3,201.2
663,12.1,204.2
664,12.0,200.8
665,11.7,197.5
666,11.4,189.6
667,11.2,181.8
668,10.8,173.9
669,10.8,177.1
670,11.2,189.0
671,11.1,193.4
672,10.9,191.5
673,10.7,188.4
674,10.7,192.0
675,10.4,188.8
676,10.1,187.6
677,9.6,181.0
678,9.2,174.0
679,8.8,164.7
680,8.3,155.1
681,7.8,150.4
682,7.4,141.6
683,6.9,135.4
684,6.7,129.9
685,6.4,121.5
686,6.2,118.1
687,5.9,111.0
688,5.6,101.9
689,5.2,95.5
690,5.1,89.7
691,4.6,81.0
692,4.4,78.8
693,4.2,72.8
694,4.1,71.1
695,3.9,67.2
696,3.8,65.5
697,3.8,64.7
698,3.8,64.9
699,3.5,51.9
700,3.1,40.3
701,3.0,34.7
702,3.0,33.6
703,3.0,31.8
704,2.8,24.6
705,2.8,22.6
706,2.8,20.4
707,2.7,17.5
708,2.7,15.9
709,2.6,15.3
710,2.6,15.2
711,2.6,14.9
712,2.6,14.0
713,2.6,13.0
714,2.5,12.8
715,2.5,12.5
716,2.5,12.5
717,2.5,12.5
718,2.4,12.4
719,2.5,12.9
720,2.4,12.9
721,2.5,13.0
722,2.5,13.1
723,2.5,14.2
724,2.5,14.5
725,2.5,14.5
726,2.5,14.5
727,2.4,14.4
728,2.4,12.9
729,2.3,12.5
730,2.2,10.3
731,2.1,8.8
732,2.1,8.8
733,2.0,7.9
734,2.0,7.0
735,1.9,6.0
736,1.8,5.5
737,1.8,5.5
738,1.8,6.1
739,1.8,6.1
740,1.8,6.1
741,1.8,6.0
742,1.8,6.5
743,1.8,8.1
744,1.8,8.2
745,1.8,7.8
746,1.8,7.7
747,1.8,9.5
748,1.8,9.9
749,1.9,10.5
750,2.0,12.8
751,2.0,14.7
752,2.0,16.5
753,2.0,17.1
754,2.1,18.4
755,2.1,20.9
756,2.3,25.1
757,2.5,29.4
758,2.5,30.2
759,2.7,31.5
760,2.7,32.9
761,3.0,34.6
762,3.1,37.6
763,3.1,38.0
764,3.2,39.1
765,3.2,39.5
766,3.3,39.8
767,3.3,39.8
768,3.3,39.2
769,3.3,39.6
770,3.3,39.5
771,3.3,39.6
772,3.3,39.4
773,3.3,37.8
774,3.3,38.5
775,3.4,39.0
776,3.4,40.5
777,3.5,41.3
778,3.5,41.0
779,3.4,41.2
780,3.3,39.0
781,3.3,37.2
782,3.3,35.4
783,3.2,33.7
784,3.2,32.0
785,3.1,29.6
786,3.0,25.6
787,2.9,22.0
788,2.9,21.3
789,2.7,19.9
790,2.6,18.5
791,2.4,16.7
792,2.3,13.7
793,2.3,13.9
794,2.3,13.2
795,2.2,12.8
796,2.2,12.8
797,2.2,12.8
798,2.2,12.8
799,2.2,12.4
800,2.1,12.3
801,2.1,12.4
802,2.1,11.8
803,2.2,13.9
804,2.2,13.3
805,2.2,12.8
806,2.2,11.6
807,2.2,9.1
808,2.2,8.9
809,2.2,7.8
810,2.2,7.9
811,2.2,7.8
812,2.1,7.6
813,2.2,7.7
814,2.2,8.4
815,2.2,9.3
816,2.2,9.1
817,2.3,9.1
818,2.4,10.6
819,2.6,13.2
820,2.9,18.3
821,3.3,20.2
822,4.2,27.6
823,5.5,41.0
824,6.5,45.5
825,7.5,58.1
826,8.2,68.4
827,9.1,78.4
828,9.7,88.0
829,10.4,92.3
830,11.1,105.5
831,11.5,114.6
832,12.5,130.5
833,13.0,136.4
834,13.3,141.5
835,13.6,147.4
836,13.8,151.3
837,14.0,154.7
838,14.2,159.1
839,14.2,159.1
840,14.3,159.3
841,14.3,160.3
842,14.5,163.0
843,14.5,163.8
844,14.7,167.4
845,14.8,169.2
846,14.9,171.6
847,14.8,172.2
848,14.8,172.0
849,14.7,170.1
850,14.6,165.3
851,14.4,164.5
852,13.7,158.2
853,12.4,144.9
854,11.7,141.3
855,11.0,133.4
856,10.3,123.0
857,9.5,113.4
858,8.8,104.0
859,8.4,100.8
860,7.8,91.5
861,7.7,86.7
862,6.8,72.1
863,6.3,65.7
864,6.0,61.0
865,5.9,61.3
866,5.7,57.1
867,5.6,59.5
868,5.4,57.2
869,5.6,60.6
870,5.9,64.9
871,6.1,68.3
872,6.2,67.3
873,6.3,67.8
874,6.7,71.8
875,7.0,77.7
876,7.1,77.4
877,7.5,81.0
878,7.9,87.5
879,9.0,89.4
880,9.6,93.5
881,9.6,94.8
882,9.5,94.6
883,9.6,95.2
884,9.5,95.8
885,9.5,94.3
886,9.9,100.1
887,10.3,105.0
888,10.8,112.8
889,11.2,122.2
890,11.8,129.1
891,11.7,128.2
892,11.9,131.4
893,12.3,140.7
894,12.8,152.8
895,13.2,162.8
896,13.9,171.1
897,14.6,178.7
898,15.3,182.4
899,15.8,180.4
900,16.1,181.0
901,16.8,178.0
902,17.0,177.8
903,17.3,178.7
904,17.0,171.3
905,16.9,166.5
906,17.1,168.1
907,17.0,165.9
908,17.0,160.7
909,16.2,161.9
910,15.7,159.3
911,15.9,160.5
912,16.0,161.5
913,16.0,161.2
914,16.1,161.9
915,16.0,160.4
916,15.7,155.8
917,15.7,151.9
918,15.3,146.6
919,14.9,140.1
920,14.2,130.4
921,14.2,129.4
922,14.3,140.2
923,14.3,141.1
924,14.5,140.3
925,14.4,135.3
926,14.5,144.3
927,14.7,149.4
928,14.3,150.9
929,13.9,162.8
930,14.7,179.4
931,14.8,198.6
932,15.8,215.1
933,16.8,236.4
934,17.8,261.6
935,18.5,274.5
936,18.6,277.0
937,18.7,283.9
938,19.0,292.4
939,19.1,296.6
940,19.3,304.0
941,19.2,306.2
942,19.3,307.8
943,19.5,311.7
944,19.7,316.1
945,20.1,322.0
946,20.3,326.1
947,20.3,330.4
948,20.4,336.7
949,20.4,336.5
950,20.6,339.0
951,20.8,345.7
952,20.9,349.3
953,21.0,352.7
954,21.4,361.9
955,21.4,368.9
956,20.9,359.1
957,20.2,346.4
958,19.9,339.8
959,19.6,329.6
960,18.3,308.2
961,17.5,296.1
962,16.3,281.1
963,15.0,263.3
964,13.9,239.2
965,13.4,231.2
966,13.1,229.3
967,12.9,225.3
968,12.5,223.3
969,12.2,221.1
970,12.2,224.4
971,12.6,221.4
972,12.8,219.5
973,12.9,218.4
974,12.7,215.0
975,12.3,212.9
976,12.3,210.1
977,12.2,208.1
978,12.1,203.7
979,12.2,204.9
980,12.3,203.0
981,12.2,200.7
982,12.2,186.7
983,12.0,173.5
984,11.1,153.7
985,10.9,140.6
986,10.8,137.3
987,10.8,135.3
988,11.1,142.6
989,11.2,142.6
990,11.3,144.5
991,11.6,136.5
992,12.0,136.6
993,12.1,134.2
994,12.1,135.0
995,11.8,127.2
996,11.7,125.6
997,11.5,120.1
998,11.2,111.2
999,11.0,106.2
1000,10.5,96.2
1001,10.3,97.4
1002,10.2,97.4
1003,10.2,97.4
1004,10.7,95.2
1005,10.8,91.8
1006,10.9,92.0
1007,11.0,90.7
1008,11.0,86.5
1009,11.1,81.8
1010,11.3,81.5
1011,11.5,78.7
1012,12.3,75.6
1013,12.3,74.0
1014,12.4,74.5
1015,12.4,70.5
1016,12.5,66.6
1017,12.5,65.0
1018,12.3,58.3
1019,12.4,56.2
1020,12.3,55.2
1021,11.9,56.9
1022,11.5,54.7
1023,11.9,52.6
1024,12.2,52.7
1025,12.5,53.0
1026,12.9,51.5
1027,13.1,53.7
1028,13.4,54.7
1029,13.6,57.7
1030,13.7,56.5
1031,13.6,55.4
1032,13.5,57.7
1033,13.2,56.7
1034,12.6,56.8
1035,12.4,61.7
1036,12.0,60.6
1037,11.9,59.5
1038,12.3,62.2
1039,12.7,68.3
1040,13.3,70.1
1041,14.6,70.2
1042,14.1,71.3
1043,15.2,81.0
1044,16.9,88.5
1045,17.5,91.2
1046,17.9,97.5
1047,18.3,102.2
1048,18.8,104.9
1049,19.1,107.5
1050,19.5,113.5
1051,19.8,113.2
1052,20.0,115.2
1053,19.6,115.0
1054,19.1,112.3
1055,18.8,112.8
1056,18.5,113.1
1057,18.3,111.1
1058,18.1,112.2
1059,17.9,111.1
1060,18.0,118.7
1061,17.9,120.4
1062,17.7,121.1
1063,17.6,121.0
1064,17.6,121.2
1065,17.5,117.3
1066,17.5,116.5
1067,17.3,116.8
1068,16.8,116.5
1069,16.1,110.1
1070,15.0,108.6
1071,13.3,106.7
1072,12.5,104.1
1073,11.3,97.6
1074,9.5,90.0
1075,8.7,88.4
1076,8.0,82.1
1077,7.4,75.6
1078,6.8,73.7
1079,6.3,69.7
1080,5.7,64.9
1081,5.4,65.5
1082,5.1,67.5
1083,5.0,68.6
1084,5.0,68.6
1085,5.0,67.5
1086,4.9,67.1
1087,5.0,71.0
1088,4.9,69.8
1089,4.9,68.4
1090,4.7,61.4
1091,4.8,59.6
1092,4.8,59.2
1093,4.8,58.0
1094,4.9,58.7
1095,4.9,56.9
1096,4.8,56.4
1097,4.8,55.6
1098,4.8,54.0
1099,4.8,54.8
1100,4.8,54.1
1101,4.7,52.5
1102,4.9,56.5
1103,4.8,54.2
1104,4.6,54.0
1105,4.5,51.8
1106,4.4,51.8
1107,4.3,51.9
1108,4.3,50.3
1109,4.2,50.7
1110,4.2,48.4
1111,4.1,46.4
1112,4.0,42.6
1113,3.8,41.2
1114,3.8,41.0
1115,3.7,41.0
1116,3.7,40.4
1117,3.6,38.1
1118,3.5,37.8
1119,3.5,37.8
1120,3.5,37.3
1121,3.3,36.5
1122,3.3,34.1
1123,3.3,32.7
1124,3.2,30.3
1125,3.2,31.6
1126,3.2,32.7
1127,3.2,33.6
1128,3.2,33.4
1129,3.2,35.1
1130,3.1,34.2
1131,3.1,33.5
1132,2.9,29.9
1133,2.8,28.7
1134,2.8,27.5
1135,2.8,28.1
1136,2.8,27.8
1137,2.8,28.2
1138,2.8,28.1
1139,2.8,28.9
1140,2.9,30.4
1141,2.9,31.1
1142,2.9,30.0
1143,2.9,30.1
1144,2.9,30.1
1145,3.0,30.1
1146,3.0,30.6
1147,3.1,28.8
1148,3.5,28.6
1149,3.8,28.0
1150,4.0,27.2
1151,4.4,25.4
1152,4.8,24.3
1153,5.0,25.4
1154,5.2,25.7
1155,5.2,26.5
1156,5.2,25.7
1157,5.2,24.0
1158,5.3,23.5
1159,5.3,23.1
1160,5.3,23.1
1161,5.4,23.7
1162,5.3,23.3
1163,5.6,24.4
1164,5.8,25.2
1165,6.4,26.0
1166,7.5,30.8
1167,7.6,33.2
1168,7.7,32.9
1169,7.8,31.4
1170,7.7,29.9
1171,7.8,30.1
1172,7.8,30.1
1173,7.9,29.3
1174,8.1,29.5
1175,8.1,29.1
1176,8.2,28.3
1177,8.1,28.9
1178,7.7,29.8
1179,7.4,29.4
1180,7.2,31.2
1181,6.9,31.8
1182,6.3,31.1
1183,6.1,31.6
1184,6.0,32.8
1185,6.1,34.1
1186,6.1,34.9
1187,6.2,35.2
1188,6.2,35.8
1189,6.2,33.5
1190,6.2,35.2
1191,6.3,36.1
1192,6.5,36.5
1193,6.3,35.4
1194,6.2,34.5
1195,5.8,34.9
1196,4.9,32.7
1197,5.0,30.8
1198,5.3,32.1
1199,5.8,38.4
1200,6.4,40.2
1201,11.4,45.0
1202,20.9,52.2
1203,22.0,53.8
1204,23.0,55.6
1205,23.7,56.7
1206,24.8,58.1
1207,25.4,58.7
1208,25.7,58.2
1209,26.0,58.2
1210,26.1,56.3
1211,26.1,55.4
1212,26.1,55.4
1213,26.2,53.9
1214,26.1,52.5
1215,25.9,47.9
1216,25.8,46.5
1217,25.7,46.1
1218,25.6,45.3
1219,25.6,46.0
1220,25.5,44.2
1221,25.4,43.4
1222,25.3,42.8
1223,25.1,42.7
1224,25.0,42.6
1225,24.7,40.7
1226,24.5,38.1
1227,24.4,37.6
1228,23.9,36.9
1229,23.4,30.6
1230,22.8,29.6
1231,17.7,23.4
1232,8.2,16.1
1233,7.1,14.6
1234,5.9,12.6
1235,5.1,11.3
1236,4.0,9.9
1237,3.4,10.3
1238,3.0,10.3
1239,2.7,9.8
1240,2.5,10.1
1241,2.5,10.2
1242,2.6,10.2
